question_id,Dffclt,Dscrmn,p_guess
5591,-3.58089508455221,0.546548136435215,0.876222183316762
268,-2.69866826614532,1.30536958714503,0.971328454225149
12717,-2.30359387306451,-0.55539057302298,0.217653341150638
694,-2.21838518030878,1.59553084153431,0.971791062742954
4539,-1.98156302012827,2.38368864200259,0.991193583597563
645,-1.86681783661077,1.54771697980878,0.947315238653281
649,-1.81007619096884,1.56282048226609,0.944213697239487
1001,-1.80731325442902,2.27339717921265,0.983837084296209
660,-1.79433713264081,1.59151933214131,0.945613719757994
692,-1.7890105138908,2.05980589538049,0.975517616563678
438,-1.77741484384513,1.18450245789052,0.891422301927388
5580,-1.76575254613437,0.345525428473559,0.647966442772907
618,-1.74321023757068,2.0194403313876,0.97126013239167
1604,-1.68732856591388,1.84537087122113,0.957456246571276
604,-1.64725210013271,2.3607774882438,0.979940631248549
1151,-1.63099732509871,1.51605715019157,0.922204625275107
5515,-1.61417011626658,2.26851172392605,0.974956140866726
655,-1.61009984534295,1.39227611400274,0.903932494421403
647,-1.57320909200631,0.955832449942667,0.818129285589049
1591,-1.5648034041986,8.74116966995464,0.999998852830786
700,-1.56110431749595,2.15531647443291,0.966582077313431
12168,-1.55919550556978,2.30451607266245,0.973226157484587
1628,-1.54736887509108,2.18468702390855,0.967090054204073
3828,-1.54401205739045,1.85867041813627,0.946333675878927
63,-1.52514692077325,1.37226961972495,0.89021242825974
13280,-1.50488322812545,1.49332302363495,0.90441537610005
671,-1.50302837648909,2.25125063249528,0.967191014507459
1085,-1.5021789293262,1.62561939424495,0.919972334233915
1605,-1.49935489362028,1.8254008338931,0.939170585860462
627,-1.4978210915173,1.69722586396987,0.927043742075765
311,-1.48715938435424,1.5067042680283,0.903846127979545
12144,-1.48572673569181,2.14371837542559,0.960265107887068
687,-1.46401351341405,2.49907712014883,0.974880799064726
59,-1.45098761997371,1.52545270724343,0.901447552371242
191,-1.44449775288077,1.5020138823117,0.897491293016978
712,-1.44268032822837,1.77748895248924,0.928531555257263
192,-1.43133937896927,1.22056433140994,0.851579296897239
597,-1.42982918887837,1.2831616114744,0.862320907829838
662,-1.42432994313714,1.34181361134615,0.871152252118246
1042,-1.42197110488742,1.38692826351412,0.877844207003065
371,-1.42168597821429,1.45854844874272,0.888310423996674
12672,-1.41928106126681,1.75835911122187,0.923833194498074
246,-1.41746929551962,1.50553397291184,0.89416870350263
310,-1.41571151370325,0.945722726369639,0.792304142851737
608,-1.41466697309781,1.54368673799466,0.898785524080923
56,-1.41350671962082,1.01078351344786,0.80670636559877
1124,-1.39912741482688,1.93656805484678,0.937585214585253
58,-1.3957753737287,1.60723008823414,0.904073828503942
1607,-1.37871320735244,1.47857326886465,0.884783344914231
57,-1.34513052710503,1.44861882953711,0.875291876585449
